type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/27249963', 'properties': {'addr:housenumber': '20', 'addr:street': 'Hochwachtstrasse', 'amenity': 'social_facility', 'building': 'yes', 'building:roof': 'tile', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/27249963'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.725555, 47.4945569], [8.7256094, 47.4946472], [8.7256163, 47.4946453], [8.7256737, 47.4947404], [8.7256241, 47.4947541], [8.7256385, 47.4947779], [8.7255234, 47.4948095], [8.7255056, 47.4947799], [8.7254529, 47.4947944], [8.7254228, 47.4947443], [8.7253736, 47.4947579], [8.7253078, 47.4946487], [8.725402, 47.4946228], [8.7253867, 47.4945975], [8.7254059, 47.4945848], [8.7254373, 47.4945762], [8.7254625, 47.4945767], [8.7254654, 47.4945815], [8.725555, 47.4945569]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/28529589', 'properties': {'addr:city': 'Langnau am Albis', 'addr:housenumber': '2', 'addr:postcode': '8135', 'addr:street': 'Sihlwaldstrasse', 'alt_name': 'Altersheim Sonnegg', 'amenity': 'social_facility', 'building': 'residential', 'email': 'info@sonnegg-langnau.ch', 'name': 'Sonnegg Wohn- und Pflegezentrum', 'operator': 'Stiftung Sonnegg', 'phone': '+41 44 714 74 74', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.sonnegg-langnau.ch/', 'id': 'way/28529589'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.533123, 47.2861664], [8.5330709, 47.2861866], [8.5330109, 47.2861137], [8.5332318, 47.2860298], [8.5332535, 47.2859771], [8.5333316, 47.2859919], [8.5333615, 47.2859806], [8.5334211, 47.2858396], [8.5335397, 47.2858627], [8.5335164, 47.2859187], [8.533581, 47.2859308], [8.5336111, 47.286224], [8.533422, 47.2861862], [8.53336, 47.2862104], [8.5333483, 47.2862077], [8.5333271, 47.2862586], [8.5332647, 47.2862469], [8.5332543, 47.2862704], [8.5332004, 47.2862609], [8.533123, 47.2861664]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/29881598', 'properties': {'addr:housenumber': '10', 'addr:postcode': '8610', 'addr:street': 'Rehbühlstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterssiedlung Rehbühl', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/29881598'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7272242, 47.3556822], [8.7271452, 47.3555864], [8.727424899999999, 47.3554806], [8.7274449, 47.355505], [8.7279119, 47.3553285], [8.7280015, 47.3554373], [8.7275183, 47.3556199], [8.7274876, 47.3555826], [8.7272242, 47.3556822]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/30349419', 'properties': {'addr:city': 'Meilen', 'addr:country': 'CH', 'addr:housenumber': '565', 'addr:postcode': '8706', 'addr:street': 'Seestrasse', 'amenity': 'social_facility', 'building': 'yes', 'building:levels': '2', 'name': 'Sternen', 'roof:colour': 'brown', 'roof:levels': '2', 'roof:shape': 'gabled', 'social_facility': 'assisted_living', 'social_facility:for': 'juvenile', 'id': 'way/30349419'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6392351, 47.268391], [8.6394687, 47.268537], [8.6393452, 47.2686281], [8.6392241, 47.2685524], [8.639181, 47.2685841], [8.6390684, 47.2685138], [8.6392351, 47.268391]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31298111', 'properties': {'addr:housenumber': '410', 'addr:street': 'Limmattalstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Wohnzentrum Frankental', 'social_facility': 'assisted_living', 'social_facility:for': 'disabled', 'source': 'schutzundrettung', 'id': 'way/31298111'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4789438, 47.4054657], [8.4789899, 47.4054641], [8.4789889, 47.4054512], [8.4791567, 47.4054452], [8.4791773, 47.405709], [8.4790126, 47.4057148], [8.4789985, 47.4055341], [8.4789493, 47.4055359], [8.4789438, 47.4054657]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31298114', 'properties': {'addr:housenumber': '414', 'addr:street': 'Limmattalstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Wohnzentrum Frankental', 'social_facility': 'assisted_living', 'social_facility:for': 'disabled', 'source': 'schutzundrettung', 'id': 'way/31298114'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4785437, 47.4057345], [8.4785231, 47.4054696], [8.4786774, 47.4054641], [8.4786782, 47.4054741], [8.4787298, 47.4054723], [8.4787262, 47.4054263], [8.4789402, 47.4054186], [8.4789438, 47.4054657], [8.4789493, 47.4055359], [8.4786896, 47.4055452], [8.4787039, 47.4057288], [8.4785437, 47.4057345]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31301560', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '48', 'addr:postcode': '8049', 'addr:street': 'Rütihofstrasse', 'amenity': 'social_facility', 'building': 'yes', 'description': 'BGS-Siedlung Rütihof III', 'name': 'Alterswohngemeinschaft Freiblick', 'owner': 'Baugenossenschaft Sonnengarten (BGS)', 'social_facility': 'group_home', 'start_date': '1997..1998', 'id': 'way/31301560'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4768381, 47.4139168], [8.4768839, 47.4139165], [8.4768852, 47.4139941], [8.4768858, 47.4140252], [8.476729, 47.4140264], [8.4767272, 47.4139176], [8.4768381, 47.4139168]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31311487', 'properties': {'addr:city': 'Fällanden', 'addr:housenumber': '2a', 'addr:postcode': '8117', 'addr:street': 'Sunnetalstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Sunnetal', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.sunnetal.ch/', 'id': 'way/31311487'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6436269, 47.370948], [8.643745299999999, 47.3710325], [8.6435627, 47.3711508], [8.643653, 47.3712147], [8.6435293, 47.3712949], [8.6431592, 47.3710328], [8.6432836, 47.3709522], [8.6434446, 47.3710662], [8.6436269, 47.370948]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31316466', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '20', 'addr:postcode': '8810', 'addr:street': 'Tödistrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Tödiheim', 'operator': 'Stiftung Amalie Widmer (SAWH)', 'social_facility': 'nursing_home', 'id': 'way/31316466'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5834059, 47.2624094], [8.5834988, 47.262328], [8.5836836, 47.2624252], [8.5840325, 47.2621197], [8.5839191, 47.2620601], [8.5840343, 47.2619592], [8.5844832, 47.2621953], [8.5842541, 47.2623959], [8.584283899999999, 47.2624115], [8.584171, 47.2625104], [8.5839548, 47.2623967], [8.5837398, 47.2625849], [8.5834059, 47.2624094]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31319932', 'properties': {'addr:housenumber': '4', 'addr:street': 'Riedhofweg', 'alt_name': 'Alterswohnheim Riedhof', 'amenity': 'social_facility', 'building': 'residential', 'email': 'info@riedhof.ch', 'name': 'Riedhof - Leben und Wohnen im Alter', 'operator': 'Verein Riedhof', 'phone': '+41 44 344 66 66', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'source': 'SchutzundRettung Zürich', 'website': 'https://riedhof.ch/', 'id': 'way/31319932'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4837084, 47.408886], [8.4837342, 47.4088739], [8.4838888, 47.4088016], [8.483867, 47.4087814], [8.4838744, 47.4087564], [8.4838578, 47.408755], [8.4838975, 47.4086119], [8.4838643, 47.408581], [8.4838935, 47.4085677], [8.483984, 47.4085784], [8.4840011, 47.4085974], [8.4840331, 47.4086011], [8.4839993, 47.4087308], [8.4840105, 47.4087424], [8.484066200000001, 47.4087154], [8.4841438, 47.4087906], [8.4841738, 47.4087763], [8.4843486, 47.4089474], [8.4842095, 47.4090135], [8.4841959, 47.4090006], [8.4841391, 47.409027], [8.4840717, 47.4089619], [8.484112, 47.4089423], [8.4840893, 47.40892], [8.4839909, 47.4089658], [8.4840514, 47.409025], [8.4839892, 47.4090541], [8.4839627, 47.4090275], [8.483867, 47.4090156], [8.4838307, 47.4089782], [8.483836, 47.4089756], [8.4838191, 47.4089591], [8.4837808, 47.408977], [8.4837574, 47.4089537], [8.4837334, 47.4089302], [8.483747, 47.4089238], [8.4837084, 47.408886]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31649166', 'properties': {'addr:city': 'Oberengstringen', 'addr:housenumber': '70', 'addr:postcode': '8102', 'addr:street': 'Zürcherstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Almacasa', 'operator': 'Almacasa', 'social_facility': 'nursing_home', 'source': 'Yahoo aerial images', 'id': 'way/31649166'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4708142, 47.4066188], [8.4710713, 47.4065345], [8.4711015, 47.4065767], [8.4711128, 47.406573], [8.4711904, 47.4066815], [8.4710864, 47.4067156], [8.4710773, 47.4067342], [8.4710463, 47.4067445], [8.4710194, 47.4067376], [8.4709221, 47.4067695], [8.4708142, 47.4066188]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32118910', 'properties': {'addr:city': 'Zollikerberg', 'addr:country': 'CH', 'addr:housenumber': '23', 'addr:postcode': '8125', 'addr:street': 'Sennhofweg', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Tertianum Residenz Zollikerberg', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/32118910'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.607717, 47.346601], [8.60769, 47.3466114], [8.6076647, 47.3466107], [8.6076503, 47.3466072], [8.6076341, 47.3466046], [8.6076136, 47.3466037], [8.6075946, 47.3466058], [8.607572, 47.3466102], [8.6075539, 47.3466114], [8.607534, 47.3466061], [8.6072881, 47.3464796], [8.6072367, 47.3465255], [8.6072174, 47.346515], [8.6071953, 47.346501], [8.6071777, 47.3464871], [8.6071607, 47.3464712], [8.6071441, 47.3464527], [8.6071305, 47.3464324], [8.6071206, 47.3464139], [8.607113, 47.3463947], [8.607107, 47.3463673], [8.6071061, 47.3463373], [8.6071103, 47.3463097], [8.6071241, 47.3462765], [8.6071392, 47.3462502], [8.6071579, 47.3462296], [8.6071766, 47.3462109], [8.6072036, 47.3461903], [8.607232, 47.3461731], [8.6072661, 47.3461575], [8.607304, 47.3461446], [8.6073435, 47.3461355], [8.6073891, 47.3461295], [8.6074288, 47.346128], [8.6074616, 47.346128], [8.6074976, 47.3461323], [8.6075445, 47.3461407], [8.6075826, 47.3461524], [8.6076143, 47.346166], [8.6076475, 47.3461838], [8.6076718, 47.3461993], [8.6076917, 47.346216], [8.6077043, 47.3462107], [8.6077211, 47.3462273], [8.607736599999999, 47.3462463], [8.6077464, 47.3462599], [8.6077581, 47.3462807], [8.6077691, 47.3463111], [8.6077712, 47.3463383], [8.6077719, 47.3463603], [8.6077672, 47.3463871], [8.6077625, 47.3464044], [8.6077503, 47.3464287], [8.6077393, 47.3464469], [8.6077216, 47.346469], [8.6076997, 47.3464902], [8.6076572, 47.3465038], [8.6076431, 47.346516], [8.6077096, 47.3465505], [8.6077246, 47.3465625], [8.6077287, 47.346578], [8.6077256, 47.3465911], [8.607717, 47.346601]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32215425', 'properties': {'addr:city': 'Esslingen', 'addr:housenumber': '1', 'addr:postcode': '8133', 'addr:street': 'Im Loo', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Stiftung Loogarten Alters- u. Pflegezentrum', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/32215425'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7120956, 47.2913446], [8.7123337, 47.2911503], [8.7128114, 47.291125], [8.7128482, 47.2914448], [8.7125987, 47.291458], [8.712587599999999, 47.2913617], [8.7124574, 47.2912885], [8.7122538, 47.2914552], [8.7122401, 47.2914475], [8.7122044, 47.2914766], [8.7121147, 47.291426], [8.7121659, 47.2913842], [8.7120956, 47.2913446]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32215426', 'properties': {'addr:city': 'Esslingen', 'addr:housenumber': '1', 'addr:postcode': '8133', 'addr:street': 'Im Loo', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Stiftung Loogarten Alters- u. Pflegezentrum', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/32215426'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7126665, 47.2917149], [8.712649, 47.2914629], [8.7130499, 47.2914501], [8.7130701, 47.2917415], [8.7131819, 47.291738], [8.7131992, 47.2919875], [8.7127957, 47.2920004], [8.7127756, 47.2917115], [8.7126665, 47.2917149]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32820094', 'properties': {'addr:city': 'Niederhasli', 'addr:housenumber': '20', 'addr:postcode': '8155', 'addr:street': 'Spitzstrasse', 'amenity': 'social_facility', 'building': 'yes', 'contact:email': 'info@vivendra.ch', 'contact:phone': '+41 44 855 11 14', 'contact:website': 'https://www.vivendra.ch/aktuell/newstermine.html', 'name': 'Stiftung Vivendra Niederhasli', 'operator': 'Stiftung Vivendra', 'operator:type': 'private', 'social_facility': 'assisted_living', 'source': 'yahoo aerial images', 'id': 'way/32820094'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4873159, 47.4802243], [8.4874156, 47.4801417], [8.4875847, 47.4802382], [8.4877581, 47.4803363], [8.4876798, 47.4804262], [8.4876314, 47.480399], [8.4875815, 47.4804399], [8.4874624, 47.4803728], [8.4875092, 47.4803328], [8.4874367, 47.4802928], [8.4873872, 47.4803312], [8.4872674, 47.4802646], [8.4873159, 47.4802243]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32893990', 'properties': {'addr:housenumber': '5', 'addr:place': 'Brunisberg', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Brunisberg Wohn- und Altersheim', 'operator': 'di Gallo Gruppe', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/32893990'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7353541, 47.2626985], [8.7354111, 47.2625901], [8.7356731, 47.2626536], [8.7356295, 47.2627365], [8.7355235, 47.2627109], [8.735510099999999, 47.2627364], [8.7353541, 47.2626985]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32963881', 'properties': {'addr:housenumber': '55', 'addr:postcode': '8810', 'addr:street': 'Zugerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'arbeiten@humanitashorgen.ch', 'name': 'Humanitas Arbeiten / Werkstatt Horgen', 'phone': '+41 44 728 80 90', 'social_facility': 'outreach', 'website': 'https://www.humanitashorgen.ch/', 'id': 'way/32963881'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6010309, 47.257795], [8.6011067, 47.2577459], [8.6012343, 47.2578366], [8.6012403, 47.2578409], [8.6011409, 47.2579054], [8.601018, 47.2578181], [8.6010417, 47.2578027], [8.6010309, 47.257795]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33205868', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '40', 'addr:postcode': '8400', 'addr:street': 'Waldhofstrasse', 'amenity': 'social_facility', 'building': 'yes', 'building:levels': '2', 'email': 'team@kwgwinterthur.ch', 'name': 'OKey Krisenwohngruppe Winterthur', 'operator': 'OKey – Stiftung für das Kind in Not', 'phone': '+41 52 245 04 30', 'roof:levels': '1', 'website': 'https://www.okeywinterthur.ch/index.php/kontakt-krisenwohngruppe.html', 'id': 'way/33205868'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7081649, 47.4990727], [8.7081118, 47.4990132], [8.7082556, 47.498954499999996], [8.7082691, 47.4989696], [8.708366999999999, 47.4989297], [8.7085209, 47.4991021], [8.7083771, 47.4991607], [8.7082629, 47.4990327], [8.7081649, 47.4990727]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33818770', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '26', 'addr:postcode': '8032', 'addr:street': 'Asylstrasse', 'amenity': 'social_facility', 'building': 'apartments', 'capacity': '57', 'name': 'Alterswohnungen Schulthesspark', 'operator': 'Stiftung Diakoniewerk Neumünster', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'start_date': '2009', 'id': 'way/33818770'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5575774, 47.368963], [8.5573754, 47.3688174], [8.5577371, 47.3684892], [8.5578673, 47.3685587], [8.557846, 47.3685805], [8.5578805, 47.3686138], [8.5582475, 47.3684284], [8.5583657, 47.3685381], [8.5579746, 47.3687336], [8.5578689, 47.3686751], [8.5576883, 47.3688407], [8.5577272, 47.3688684], [8.5575774, 47.368963]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33818776', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '71', 'addr:postcode': '8032', 'addr:street': 'Freiestrasse', 'amenity': 'social_facility', 'building': 'residential', 'name': 'Alterszentrum Hottingen', 'operator': 'Stiftung Diakoniewerk Neumünster', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/33818776'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5578182, 47.3681377], [8.5582945, 47.368092], [8.5583041, 47.3681479], [8.5582938, 47.3681489], [8.5582978, 47.3681849], [8.5582231, 47.3682521], [8.5581298, 47.368205], [8.5580789, 47.368208], [8.558095, 47.3682946], [8.5579, 47.3683128], [8.5578865, 47.3682419], [8.5578443, 47.3682451], [8.5577932, 47.3682482], [8.5577609, 47.3682296], [8.5576603, 47.3683158], [8.557532, 47.3683301], [8.5575054, 47.3682032], [8.557495, 47.3681559], [8.5574454, 47.3681311], [8.5575726, 47.3680178], [8.5578182, 47.3681377]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33855503', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '93', 'addr:postcode': '8044', 'addr:street': 'Zürichbergstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@tobias-haus.ch', 'name': 'Tobias-Haus', 'operator': 'Stiftung Tobias-Haus', 'phone': '+41 44 261 18 05', 'social_facility': 'assisted_living', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.tobias-haus.ch/kontakt', 'id': 'way/33855503'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5612276, 47.3777212], [8.5610691, 47.3776654], [8.5611174, 47.3776009], [8.5610973, 47.37758], [8.5611182, 47.3775519], [8.5611549, 47.3775514], [8.5611763, 47.3775225], [8.5612652, 47.3775532], [8.5612761, 47.3775382], [8.5613471, 47.3775628], [8.5612276, 47.3777212]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33855516', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '110', 'addr:postcode': '8044', 'addr:street': 'Zürichbergstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'heimleitung@wohnheim-zuerichberg.ch', 'name': 'Wohnheim Zürichberg', 'operator': 'Verein Zürcher Eingliederung', 'phone': '+41 44 251 31 32', 'social_facility': 'assisted_living', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.vze.ch/Einrichtungen/Wohnheim-Zuerichberg.18.html', 'id': 'way/33855516'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5636506, 47.3782853], [8.5635714, 47.3782151], [8.5636828, 47.3781575], [8.5636782, 47.3781534], [8.5638502, 47.3780645], [8.5638563, 47.3780699], [8.5640014, 47.3779949], [8.5640783, 47.3780631], [8.5638964, 47.3781572], [8.5639318, 47.3781886], [8.5638989, 47.3782056], [8.56391, 47.3782155], [8.5638786, 47.3782317], [8.5638666, 47.3782211], [8.563834, 47.378238], [8.5638002, 47.378208], [8.5636506, 47.3782853]]]}}"
