type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/22468103', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '54', 'addr:postcode': '8400', 'addr:street': 'Heiligbergstrasse', 'amenity': 'school', 'building': 'school', 'building:roof': 'flat', 'isced:level': '1;2', 'name': 'Freie Schule Winterthur', 'operator': 'Freie Schule Winterthur', 'id': 'way/22468103'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7216583, 47.4946367], [8.7218159, 47.4946105], [8.7218127, 47.4946017], [8.7218885, 47.4945891], [8.7219106, 47.4946495], [8.721870599999999, 47.4946562], [8.7218901, 47.4947095], [8.7218666, 47.4947134], [8.721839899999999, 47.4947178], [8.7218761, 47.494817], [8.7219028, 47.4948126], [8.7219415, 47.4949186], [8.7218828, 47.4949284], [8.7218636, 47.4949316], [8.7218875, 47.4949971], [8.721784, 47.4950143], [8.7217611, 47.4950181], [8.7217365, 47.4949508], [8.7216895, 47.4949587], [8.721657, 47.4948695], [8.7216773, 47.4948661], [8.7216494, 47.4947896], [8.721673299999999, 47.4947857], [8.7216454, 47.4947094], [8.7216826, 47.4947032], [8.7216583, 47.4946367]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22703667', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '16', 'addr:postcode': '8400', 'addr:street': 'Büelrainstrasse', 'amenity': 'school', 'building': 'yes', 'building:roof': 'tile', 'name': 'Gesamtschule Villa Büel', 'id': 'way/22703667'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7275673, 47.4955008], [8.727599099999999, 47.4954965], [8.7275867, 47.4954547], [8.727667199999999, 47.4954438], [8.7276564, 47.4954074], [8.7277643, 47.4953929], [8.7277823, 47.4954536], [8.7277981, 47.4954526], [8.7278163, 47.495465], [8.7278249, 47.4954943], [8.7278143, 47.4955095], [8.7277831, 47.4955146], [8.7277999, 47.4955716], [8.7278387, 47.4955663], [8.7278559, 47.4956246], [8.7278053, 47.4956314], [8.7278076, 47.495639], [8.7277569, 47.4956458], [8.727759, 47.495653], [8.7277206, 47.4956582], [8.7277234, 47.4956676], [8.7276207, 47.4956815], [8.7275673, 47.4955008]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22952170', 'properties': {'addr:city': 'Stein am Rhein', 'addr:country': 'CH', 'addr:housename': 'Lagerhus', 'addr:housenumber': '6', 'addr:postcode': '8260', 'addr:street': 'Chlini Schanz', 'amenity': 'school', 'building': 'yes', 'name': 'Primarschule/Kindergarten Schanz', 'phone': '+41 52 741 55 26', 'roof:shape': 'gabled', 'source': 'survey, bing', 'wheelchair': 'yes', 'id': 'way/22952170'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8606916, 47.6603188], [8.8606977, 47.6603111], [8.8606989, 47.6603116], [8.8607595, 47.6602379], [8.8607584, 47.6602375], [8.8607651, 47.6602291], [8.8607754, 47.6602332], [8.8607825, 47.6602254], [8.8608038, 47.6602328], [8.8608093, 47.660235], [8.8608017, 47.6602446], [8.8610551, 47.6603392], [8.861056, 47.6603379], [8.861067, 47.6603418], [8.8609939, 47.660432], [8.8609815, 47.6604273], [8.8609829, 47.6604262], [8.8607036, 47.6603221], [8.8607028, 47.6603231], [8.8606916, 47.6603188]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23173324', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '203', 'contact:phone': '+41 44 413 13 60', 'contact:postcode': '8048', 'contact:street': 'Rautistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buchlern/ueberuns/standorte/schulhaus.html', 'description': 'Sekundarschule', 'name': 'Schule Buchlern', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Buchlern', 'operator:type': 'public', 'id': 'way/23173324'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4778172, 47.3846121], [8.4776564, 47.3845742], [8.4773734, 47.3843809], [8.4772819, 47.3843229], [8.478246, 47.3834973], [8.4789998, 47.3834439], [8.4790075, 47.3834328], [8.4790429, 47.3834532], [8.4796319, 47.3837306], [8.4801151, 47.3839728], [8.480178, 47.3840146], [8.4799697, 47.3841711], [8.4801845, 47.3844687], [8.478557, 47.3845916], [8.478279, 47.3846085], [8.4781454, 47.3846118], [8.4780029, 47.3846127], [8.4778172, 47.3846121]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23646036', 'properties': {'addr:city': 'Stäfa', 'addr:housenumber': '22', 'addr:postcode': '8712', 'addr:street': 'Kirchbühlstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Kirchbühl Süd', 'id': 'way/23646036'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7292185, 47.2399428], [8.7291948, 47.2399223], [8.729155800000001, 47.2399431], [8.7286764, 47.2395287], [8.7285362, 47.2393478], [8.7290915, 47.2391494], [8.7291694, 47.2392499], [8.7290979, 47.2392755], [8.7291508, 47.2393437], [8.7291564, 47.2393417], [8.7292849, 47.2395089], [8.7291497, 47.2395568], [8.7289638, 47.2393147], [8.7288058, 47.2393707], [8.7288825, 47.2394705], [8.7288304, 47.239489], [8.7290963, 47.2397287], [8.7291899, 47.2396809], [8.7293856, 47.2398573], [8.7292185, 47.2399428]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23646048', 'properties': {'addr:city': 'Stäfa', 'addr:country': 'CH', 'addr:housename': 'Kirchbühl Nord', 'addr:housenumber': '30', 'addr:postcode': '8712', 'addr:street': 'Kirchbühlstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Kirchbühl Nord', 'id': 'way/23646048'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7307341, 47.2401035], [8.7306368, 47.2401891], [8.7304589, 47.2401035], [8.7304422, 47.2401205], [8.7302382, 47.2400162], [8.7302167, 47.2399759], [8.7301457, 47.2399922], [8.7300929, 47.2398745], [8.730395, 47.2398129], [8.7304478, 47.2399337], [8.7303811, 47.2399469], [8.7303959, 47.2399771], [8.7304515, 47.2399702], [8.7305117, 47.2400048], [8.7305423, 47.239996], [8.7307341, 47.2401035]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23646458', 'properties': {'addr:housenumber': '1.1', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'id': 'way/23646458'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5565705, 47.2098077], [8.5566118, 47.2096871], [8.5572362, 47.2097874], [8.5571956, 47.2099076], [8.556765, 47.2098387], [8.5566971, 47.2100369], [8.5566925, 47.2100362], [8.5566823, 47.2100661], [8.5566496, 47.2100609], [8.5565415, 47.210373], [8.5565455, 47.2103736], [8.5565435, 47.2103793], [8.5564468, 47.2103638], [8.5564481, 47.2103599], [8.5563736, 47.210348], [8.5563758, 47.2103417], [8.5563796, 47.2103423], [8.5564856, 47.210035], [8.5564936, 47.2100117], [8.5564898, 47.2100111], [8.5564922, 47.2100043], [8.5565057, 47.2100064], [8.5565062, 47.210005], [8.5564999, 47.210004], [8.5565015, 47.2099991], [8.5565063, 47.2099999], [8.556519699999999, 47.2099608], [8.5565149, 47.2099601], [8.5565164, 47.2099556], [8.5565181, 47.2099559], [8.5565195, 47.2099516], [8.5562867, 47.2099148], [8.5562856, 47.2099187], [8.5562764, 47.2099171], [8.5563182, 47.2097941], [8.556327, 47.2097955], [8.5563265, 47.2098002], [8.556474399999999, 47.2098231], [8.5564987, 47.2097512], [8.5565712, 47.2097628], [8.5565526, 47.2098162], [8.5565782, 47.2098197], [8.5566097, 47.2098323], [8.5566076, 47.209841], [8.5566304, 47.209844], [8.5565998, 47.2099281], [8.5566361, 47.2099339], [8.5566737, 47.2098243], [8.5565705, 47.2098077]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23646461', 'properties': {'addr:housenumber': '1.5', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'id': 'way/23646461'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5563918, 47.2107574], [8.5563277, 47.2107089], [8.5562768, 47.21074], [8.5562786, 47.2107413], [8.5562727, 47.2107448], [8.5561919, 47.2106838], [8.556199, 47.2106795], [8.5562016, 47.2106814], [8.5564904, 47.2105053], [8.5564886, 47.210504], [8.5564954, 47.2104999], [8.5565759, 47.2105608], [8.5565694, 47.2105647], [8.5565674, 47.2105633], [8.5565157, 47.2105949], [8.5565796, 47.2106433], [8.5565, 47.2106918], [8.5564976, 47.2106901], [8.5564697, 47.2107071], [8.5564717, 47.2107086], [8.5563918, 47.2107574]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23646462', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '1.7', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'name': 'International School of Zug and Luzern', 'website': 'http://www.isocs.ch/', 'id': 'way/23646462'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5569238, 47.2103798], [8.5567139, 47.2103357], [8.5567533, 47.2102491], [8.5567107, 47.2102401], [8.5567234, 47.2102121], [8.5567661, 47.2102211], [8.5567831, 47.2101838], [8.5568697, 47.210202], [8.5568795, 47.2101805], [8.5569406, 47.2101933], [8.5569308, 47.2102149], [8.5569986, 47.2102292], [8.5569963, 47.2102342], [8.556991, 47.2102332], [8.5569238, 47.2103798]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23660736', 'properties': {'addr:city': 'Stäfa', 'addr:country': 'CH', 'addr:housename': 'Bildungszentrum Zürichsee', 'addr:housenumber': '21', 'addr:postcode': '8712', 'addr:street': 'Kirchbühlstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Bildungszentrum Zürichsee', 'website': 'http://www.bzzuerichsee.ch/', 'id': 'way/23660736'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7282008, 47.2403495], [8.7280775, 47.2401469], [8.7284146, 47.2400524], [8.7284481, 47.2401075], [8.7285345, 47.2400833], [8.7285973, 47.2401865], [8.7286547, 47.2401704], [8.7287177, 47.240274], [8.7285793, 47.2403128], [8.7285451, 47.2402567], [8.7284682, 47.2402783], [8.728481, 47.2402992], [8.7283611, 47.2403328], [8.7283502, 47.2403149], [8.7282972, 47.2403298], [8.7283082, 47.2403479], [8.7282379, 47.2403676], [8.7282232, 47.2403433], [8.7282008, 47.2403495]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23702238', 'properties': {'addr:city': 'Stäfa', 'addr:country': 'CH', 'addr:housenumber': '35', 'addr:postcode': '8712', 'addr:street': 'Etzelstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Beewies', 'id': 'way/23702238'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7221687, 47.2446859], [8.7225272, 47.2446869], [8.7225269, 47.2447364], [8.7227987, 47.2447372], [8.7227982, 47.2448335], [8.7225253, 47.2448328], [8.722525, 47.244877], [8.7223573, 47.2448765], [8.7223578, 47.2447818], [8.7221681, 47.2447813], [8.7221687, 47.2446859]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/24423227', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '33', 'addr:postcode': '8038', 'addr:street': 'Erligatterweg', 'amenity': 'school', 'building': 'school', 'building:levels': '2', 'isced:level': '0;1', 'name': 'Schulhaus Neubühl', 'roof:levels': '0', 'roof:shape': 'flat', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/24423227'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5326377, 47.3334018], [8.5326374, 47.3333823], [8.5325536, 47.3333824], [8.5325529, 47.3332426], [8.5326425, 47.3332425], [8.5326442, 47.3333196], [8.5327525, 47.3333201], [8.5327527, 47.3332846], [8.5326667, 47.3332846], [8.5326666, 47.3332419], [8.5327853, 47.3332417], [8.532786, 47.3333192], [8.5328948, 47.3333191], [8.5328944, 47.3332838], [8.5328086, 47.3332846], [8.5328087, 47.3332414], [8.5329292, 47.333241], [8.5329293, 47.3334013], [8.5326377, 47.3334018]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/24543617', 'properties': {'addr:city': 'Dübendorf', 'addr:country': 'CH', 'addr:housenumber': '28a', 'addr:postcode': '8600', 'addr:street': 'Zwinggartenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Primarschule', 'id': 'way/24543617'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6217503, 47.4024126], [8.6218155, 47.4024821], [8.6219525, 47.4026283], [8.6218378, 47.4026776], [8.6216961, 47.4025264], [8.6216356, 47.4024619], [8.6217503, 47.4024126]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/24543623', 'properties': {'addr:city': 'Dübendorf', 'addr:country': 'CH', 'addr:housenumber': '26', 'addr:postcode': '8600', 'addr:street': 'Zwinggartenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Stägenbuck Sekundar', 'id': 'way/24543623'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6194049, 47.4029127], [8.6195107, 47.4028711], [8.6194788, 47.402834], [8.6195948, 47.4027884], [8.6196239, 47.4028223], [8.6197223, 47.4027836], [8.6197492, 47.4028149], [8.6198459, 47.4027769], [8.6199147, 47.402857], [8.6199719, 47.4029237], [8.6200766, 47.4028825], [8.6201041, 47.4029145], [8.6201998, 47.4028769], [8.6202591, 47.402946], [8.6203197, 47.4029221], [8.6203846, 47.4029977], [8.6202272, 47.4030596], [8.6202005, 47.4030285], [8.6199882, 47.4031121], [8.6199626, 47.4030823], [8.6198017, 47.4031455], [8.6197425, 47.4030766], [8.6195859, 47.4031381], [8.6195135, 47.4030537], [8.6196296, 47.403008], [8.619584, 47.402955], [8.6194772, 47.402997], [8.6194049, 47.4029127]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/24543625', 'properties': {'addr:city': 'Dübendorf', 'addr:country': 'CH', 'addr:housenumber': '28', 'addr:postcode': '8600', 'addr:street': 'Zwinggartenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Stägenbuck Primar', 'id': 'way/24543625'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6207819, 47.4025095], [8.6208853, 47.4024671], [8.6208633, 47.4024426], [8.6208527, 47.4024307], [8.6207772, 47.4023464], [8.6206722, 47.4023895], [8.6205937, 47.4023018], [8.6206943, 47.4022606], [8.6206682, 47.4022314], [8.6207887, 47.4021819], [8.6208238, 47.4022211], [8.620906399999999, 47.4021873], [8.6209259, 47.4022091], [8.6210373, 47.4021634], [8.6211011, 47.4022346], [8.6211271, 47.4022239], [8.6211985, 47.4023037], [8.6211542, 47.4023219], [8.621217399999999, 47.4023925], [8.6211722, 47.402411], [8.6212303, 47.4024759], [8.6211812, 47.402496], [8.6212427, 47.4025616], [8.6211972, 47.4025801], [8.6212585, 47.4026506], [8.6210934, 47.4027141], [8.6210628, 47.4026799], [8.6209689, 47.4027184], [8.6207819, 47.4025095]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25395252', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '235', 'addr:postcode': '8708', 'addr:street': 'Glärnischstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '3', 'name': 'Schulhaus Hasenacker 1', 'id': 'way/25395252'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6973967, 47.256259299999996], [8.6976014, 47.2561671], [8.6976333, 47.2562045], [8.6977817, 47.2561345], [8.6978161, 47.2561682], [8.697919, 47.2562728], [8.6978561, 47.2563002], [8.6978712, 47.2563179], [8.6978903, 47.2563315], [8.6979665, 47.2563966], [8.6977663, 47.256486], [8.6976946, 47.256414], [8.697744, 47.2563892], [8.6976681, 47.2563092], [8.6975699, 47.2563539], [8.6975201, 47.2563055], [8.6974674, 47.2563289], [8.6973967, 47.256259299999996]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25395261', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '237', 'addr:postcode': '8708', 'addr:street': 'Glärnischstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '4', 'name': 'Schulhaus Hasenacker 2', 'id': 'way/25395261'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6983146, 47.2561553], [8.6982836, 47.2561233], [8.6981545, 47.2559899], [8.6980986, 47.2560126], [8.6980556, 47.2559664], [8.697989, 47.2558953], [8.6980869, 47.2558515], [8.6980403, 47.2558036], [8.6981599, 47.2557521], [8.6981966, 47.2557914], [8.6982682, 47.2557605], [8.6982952, 47.2557894], [8.6983969, 47.2557432], [8.6984642, 47.2558159], [8.6984319, 47.2558334], [8.6985015, 47.2559054], [8.6984528, 47.2559245], [8.6985064, 47.2559819], [8.6984589, 47.2560023], [8.6985175, 47.2560688], [8.6983146, 47.2561553]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25639850', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '21', 'addr:street': 'Leeweg', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Allmend', 'id': 'way/25639850'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5305967, 47.5123318], [8.5307417, 47.5121947], [8.530698, 47.5121732], [8.530774, 47.5121011], [8.5308888, 47.5121569], [8.5308976, 47.5121482], [8.5309182, 47.5121585], [8.5310202, 47.5120609], [8.5311175, 47.5121082], [8.5310774, 47.5121469], [8.5311707, 47.5121924], [8.5311321, 47.5122313], [8.5312418, 47.5122838], [8.5313541, 47.5121766], [8.5314517, 47.512225], [8.531413, 47.5122632], [8.5315063, 47.5123083], [8.5314625, 47.5123522], [8.531554, 47.5123982], [8.5314852, 47.5124642], [8.5315191, 47.5124813], [8.5314453, 47.5125522], [8.5313155, 47.5124902], [8.5313014, 47.5125031], [8.53123, 47.5124683], [8.5312643, 47.5124351], [8.5309399, 47.5122781], [8.5309091, 47.5123075], [8.5308629, 47.5122858], [8.5308278, 47.5123183], [8.5307778, 47.5122943], [8.5306904, 47.5123772], [8.5305967, 47.5123318]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25639863', 'properties': {'addr:housenumber': '21a', 'addr:street': 'Leeweg', 'amenity': 'school', 'building': 'yes', 'name': 'Allmend', 'id': 'way/25639863'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5308467, 47.5125299], [8.5309335, 47.5125718], [8.5309388, 47.5125719], [8.5309507, 47.5125783], [8.5309457, 47.512582], [8.5309834, 47.5126012], [8.5309516, 47.512631], [8.5309745, 47.5126431], [8.5307695, 47.5128388], [8.5306061, 47.5127598], [8.5306473, 47.512723], [8.5305261, 47.5126633], [8.5305794, 47.5126116], [8.5306996, 47.5126692], [8.5308467, 47.5125299]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25748626', 'properties': {'amenity': 'school', 'layer': '-1', 'id': 'way/25748626'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6917318, 47.2082953], [8.6917933, 47.2087758], [8.6912157, 47.2088125], [8.6904693, 47.2089693], [8.6897858, 47.2085693], [8.6894028, 47.2082975], [8.6892931, 47.2081317], [8.6892338, 47.2079461], [8.6892374, 47.2077384], [8.6893594, 47.2074257], [8.6896222, 47.207423], [8.689722, 47.2075945], [8.6905302, 47.2073715], [8.69066, 47.207514], [8.6911787, 47.2078495], [8.6917614, 47.2082073], [8.6917318, 47.2082953]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25767842', 'properties': {'amenity': 'school', 'layer': '-1', 'id': 'way/25767842'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.697864599999999, 47.2076617], [8.6978986, 47.2077782], [8.6981654, 47.208182], [8.6982536, 47.2081501], [8.6987164, 47.2081431], [8.6989027, 47.2083673], [8.698364399999999, 47.2084404], [8.697798, 47.2085337], [8.6977947, 47.2087159], [8.6989301, 47.2096925], [8.6988613, 47.2097286], [8.6987859, 47.2097598], [8.6986764, 47.2097597], [8.698391, 47.209921], [8.6983338, 47.2099482], [8.6981007, 47.2097667], [8.6973938, 47.2090137], [8.6972587, 47.2087927], [8.6966049, 47.2078515], [8.697841, 47.2076529], [8.697864599999999, 47.2076617]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25767856', 'properties': {'amenity': 'school', 'id': 'way/25767856'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7023955, 47.20787], [8.7018477, 47.2079631], [8.7010831, 47.2074876], [8.7008621, 47.2073442], [8.7009834, 47.2072785], [8.7011858, 47.2071689], [8.7013606, 47.2070742], [8.7014927, 47.2070026], [8.7015402, 47.2069769], [8.7017719, 47.2071518], [8.7020788, 47.207498], [8.7023955, 47.20787]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25797363', 'properties': {'amenity': 'school', 'id': 'way/25797363'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6998122, 47.2092528], [8.6991376, 47.2085685], [8.6994978, 47.2084054], [8.6997543, 47.2083777], [8.7002934, 47.2089707], [8.6998122, 47.2092528]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25808498', 'properties': {'addr:city': 'Richterswil', 'addr:housenumber': '2', 'addr:postcode': '8805', 'addr:street': 'Reidholzstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Feld I', 'id': 'way/25808498'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6902754, 47.2084862], [8.6901767, 47.2083094], [8.6902432, 47.2082923], [8.6901771, 47.2081739], [8.6904567, 47.2081019], [8.6904991, 47.2081779], [8.690465, 47.2081867], [8.690505, 47.2082583], [8.6904676, 47.2082679], [8.690508, 47.2083404], [8.6904683, 47.2083506], [8.6905102, 47.2084257], [8.6902754, 47.2084862]]]}}"
