type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/23646036', 'properties': {'addr:city': 'Stäfa', 'addr:housenumber': '22', 'addr:postcode': '8712', 'addr:street': 'Kirchbühlstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Kirchbühl Süd', 'id': 'way/23646036'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7292185, 47.2399428], [8.7291948, 47.2399223], [8.729155800000001, 47.2399431], [8.7286764, 47.2395287], [8.7285362, 47.2393478], [8.7290915, 47.2391494], [8.7291694, 47.2392499], [8.7290979, 47.2392755], [8.7291508, 47.2393437], [8.7291564, 47.2393417], [8.7292849, 47.2395089], [8.7291497, 47.2395568], [8.7289638, 47.2393147], [8.7288058, 47.2393707], [8.7288825, 47.2394705], [8.7288304, 47.239489], [8.7290963, 47.2397287], [8.7291899, 47.2396809], [8.7293856, 47.2398573], [8.7292185, 47.2399428]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23646048', 'properties': {'addr:city': 'Stäfa', 'addr:country': 'CH', 'addr:housename': 'Kirchbühl Nord', 'addr:housenumber': '30', 'addr:postcode': '8712', 'addr:street': 'Kirchbühlstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Kirchbühl Nord', 'id': 'way/23646048'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7307341, 47.2401035], [8.7306368, 47.2401891], [8.7304589, 47.2401035], [8.7304422, 47.2401205], [8.7302382, 47.2400162], [8.7302167, 47.2399759], [8.7301457, 47.2399922], [8.7300929, 47.2398745], [8.730395, 47.2398129], [8.7304478, 47.2399337], [8.7303811, 47.2399469], [8.7303959, 47.2399771], [8.7304515, 47.2399702], [8.7305117, 47.2400048], [8.7305423, 47.239996], [8.7307341, 47.2401035]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23660736', 'properties': {'addr:city': 'Stäfa', 'addr:country': 'CH', 'addr:housename': 'Bildungszentrum Zürichsee', 'addr:housenumber': '21', 'addr:postcode': '8712', 'addr:street': 'Kirchbühlstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Bildungszentrum Zürichsee', 'website': 'http://www.bzzuerichsee.ch/', 'id': 'way/23660736'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7282008, 47.2403495], [8.7280775, 47.2401469], [8.7284146, 47.2400524], [8.7284481, 47.2401075], [8.7285345, 47.2400833], [8.7285973, 47.2401865], [8.7286547, 47.2401704], [8.7287177, 47.240274], [8.7285793, 47.2403128], [8.7285451, 47.2402567], [8.7284682, 47.2402783], [8.728481, 47.2402992], [8.7283611, 47.2403328], [8.7283502, 47.2403149], [8.7282972, 47.2403298], [8.7283082, 47.2403479], [8.7282379, 47.2403676], [8.7282232, 47.2403433], [8.7282008, 47.2403495]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/24423227', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '33', 'addr:postcode': '8038', 'addr:street': 'Erligatterweg', 'amenity': 'school', 'building': 'school', 'building:levels': '2', 'isced:level': '0;1', 'name': 'Schulhaus Neubühl', 'roof:levels': '0', 'roof:shape': 'flat', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/24423227'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5326377, 47.3334018], [8.5326374, 47.3333823], [8.5325536, 47.3333824], [8.5325529, 47.3332426], [8.5326425, 47.3332425], [8.5326442, 47.3333196], [8.5327525, 47.3333201], [8.5327527, 47.3332846], [8.5326667, 47.3332846], [8.5326666, 47.3332419], [8.5327853, 47.3332417], [8.532786, 47.3333192], [8.5328948, 47.3333191], [8.5328944, 47.3332838], [8.5328086, 47.3332846], [8.5328087, 47.3332414], [8.5329292, 47.333241], [8.5329293, 47.3334013], [8.5326377, 47.3334018]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/24543617', 'properties': {'addr:city': 'Dübendorf', 'addr:country': 'CH', 'addr:housenumber': '28a', 'addr:postcode': '8600', 'addr:street': 'Zwinggartenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Primarschule', 'id': 'way/24543617'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6217503, 47.4024126], [8.6218155, 47.4024821], [8.6219525, 47.4026283], [8.6218378, 47.4026776], [8.6216961, 47.4025264], [8.6216356, 47.4024619], [8.6217503, 47.4024126]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/24543623', 'properties': {'addr:city': 'Dübendorf', 'addr:country': 'CH', 'addr:housenumber': '26', 'addr:postcode': '8600', 'addr:street': 'Zwinggartenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Oberstufenschulhaus', 'id': 'way/24543623'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6194049, 47.4029127], [8.6195107, 47.4028711], [8.6194788, 47.402834], [8.6195948, 47.4027884], [8.6196239, 47.4028223], [8.6197223, 47.4027836], [8.6197492, 47.4028149], [8.6198459, 47.4027769], [8.6199147, 47.402857], [8.6199719, 47.4029237], [8.6200766, 47.4028825], [8.6201041, 47.4029145], [8.6201998, 47.4028769], [8.6202591, 47.402946], [8.6203197, 47.4029221], [8.6203846, 47.4029977], [8.6202272, 47.4030596], [8.6202005, 47.4030285], [8.6199882, 47.4031121], [8.6199626, 47.4030823], [8.6198017, 47.4031455], [8.6197425, 47.4030766], [8.6195859, 47.4031381], [8.6195135, 47.4030537], [8.6196296, 47.403008], [8.619584, 47.402955], [8.6194772, 47.402997], [8.6194049, 47.4029127]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/24543625', 'properties': {'addr:city': 'Dübendorf', 'addr:country': 'CH', 'addr:housenumber': '28', 'addr:postcode': '8600', 'addr:street': 'Zwinggartenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Primarschule', 'id': 'way/24543625'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6207819, 47.4025095], [8.6208853, 47.4024671], [8.6208633, 47.4024426], [8.6208527, 47.4024307], [8.6207772, 47.4023464], [8.6206722, 47.4023895], [8.6205937, 47.4023018], [8.6206943, 47.4022606], [8.6206682, 47.4022314], [8.6207887, 47.4021819], [8.6208238, 47.4022211], [8.620906399999999, 47.4021873], [8.6209259, 47.4022091], [8.6210373, 47.4021634], [8.6211011, 47.4022346], [8.6211271, 47.4022239], [8.6211985, 47.4023037], [8.6211542, 47.4023219], [8.621217399999999, 47.4023925], [8.6211722, 47.402411], [8.6212303, 47.4024759], [8.6211812, 47.402496], [8.6212427, 47.4025616], [8.6211972, 47.4025801], [8.6212585, 47.4026506], [8.6210934, 47.4027141], [8.6210628, 47.4026799], [8.6209689, 47.4027184], [8.6207819, 47.4025095]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25395252', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '235', 'addr:postcode': '8708', 'addr:street': 'Glärnischstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '3', 'name': 'Schulhaus Hasenacker 1', 'id': 'way/25395252'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6973967, 47.256259299999996], [8.6976014, 47.2561671], [8.6976333, 47.2562045], [8.6977817, 47.2561345], [8.6978161, 47.2561682], [8.697919, 47.2562728], [8.6978561, 47.2563002], [8.6978712, 47.2563179], [8.6978903, 47.2563315], [8.6979665, 47.2563966], [8.6977663, 47.256486], [8.6976946, 47.256414], [8.697744, 47.2563892], [8.6976681, 47.2563092], [8.6975699, 47.2563539], [8.6975201, 47.2563055], [8.6974674, 47.2563289], [8.6973967, 47.256259299999996]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25395261', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '237', 'addr:postcode': '8708', 'addr:street': 'Glärnischstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '4', 'name': 'Schulhaus Hasenacker 2', 'id': 'way/25395261'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6983146, 47.2561553], [8.6982836, 47.2561233], [8.6981545, 47.2559899], [8.6980986, 47.2560126], [8.6980556, 47.2559664], [8.697989, 47.2558953], [8.6980869, 47.2558515], [8.6980403, 47.2558036], [8.6981599, 47.2557521], [8.6981966, 47.2557914], [8.6982682, 47.2557605], [8.6982952, 47.2557894], [8.6983969, 47.2557432], [8.6984642, 47.2558159], [8.6984319, 47.2558334], [8.6985015, 47.2559054], [8.6984528, 47.2559245], [8.6985064, 47.2559819], [8.6984589, 47.2560023], [8.6985175, 47.2560688], [8.6983146, 47.2561553]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25639850', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '21', 'addr:street': 'Leeweg', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Allmend', 'id': 'way/25639850'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5305967, 47.5123318], [8.5307417, 47.5121947], [8.530698, 47.5121732], [8.530774, 47.5121011], [8.5308888, 47.5121569], [8.5308976, 47.5121482], [8.5309182, 47.5121585], [8.5310202, 47.5120609], [8.5311175, 47.5121082], [8.5310774, 47.5121469], [8.5311707, 47.5121924], [8.5311321, 47.5122313], [8.5312418, 47.5122838], [8.5313541, 47.5121766], [8.5314517, 47.512225], [8.531413, 47.5122632], [8.5315063, 47.5123083], [8.5314625, 47.5123522], [8.531554, 47.5123982], [8.5314852, 47.5124642], [8.5315191, 47.5124813], [8.5314453, 47.5125522], [8.5313155, 47.5124902], [8.5313014, 47.5125031], [8.53123, 47.5124683], [8.5312643, 47.5124351], [8.5309399, 47.5122781], [8.5309091, 47.5123075], [8.5308629, 47.5122858], [8.5308278, 47.5123183], [8.5307778, 47.5122943], [8.5306904, 47.5123772], [8.5305967, 47.5123318]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25639863', 'properties': {'addr:housenumber': '21a', 'addr:street': 'Leeweg', 'amenity': 'school', 'building': 'yes', 'name': 'Allmend', 'id': 'way/25639863'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5308467, 47.5125299], [8.5309335, 47.5125718], [8.5309388, 47.5125719], [8.5309507, 47.5125783], [8.5309457, 47.512582], [8.5309834, 47.5126012], [8.5309516, 47.512631], [8.5309745, 47.5126431], [8.5307695, 47.5128388], [8.5306061, 47.5127598], [8.5306473, 47.512723], [8.5305261, 47.5126633], [8.5305794, 47.5126116], [8.5306996, 47.5126692], [8.5308467, 47.5125299]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25748626', 'properties': {'amenity': 'school', 'layer': '-1', 'id': 'way/25748626'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6917318, 47.2082953], [8.6917933, 47.2087758], [8.6912157, 47.2088125], [8.6904693, 47.2089693], [8.6897858, 47.2085693], [8.6894028, 47.2082975], [8.6892931, 47.2081317], [8.6892338, 47.2079461], [8.6892374, 47.2077384], [8.6893594, 47.2074257], [8.6896222, 47.207423], [8.689722, 47.2075945], [8.6905302, 47.2073715], [8.69066, 47.207514], [8.6911787, 47.2078495], [8.6917614, 47.2082073], [8.6917318, 47.2082953]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25767842', 'properties': {'amenity': 'school', 'layer': '-1', 'id': 'way/25767842'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.697864599999999, 47.2076617], [8.6978986, 47.2077782], [8.6981654, 47.208182], [8.6982536, 47.2081501], [8.6987164, 47.2081431], [8.6989027, 47.2083673], [8.698364399999999, 47.2084404], [8.697798, 47.2085337], [8.6977947, 47.2087159], [8.6989301, 47.2096925], [8.6988613, 47.2097286], [8.6987859, 47.2097598], [8.6986764, 47.2097597], [8.698391, 47.209921], [8.6983338, 47.2099482], [8.6981007, 47.2097667], [8.6973938, 47.2090137], [8.6972587, 47.2087927], [8.6966049, 47.2078515], [8.697841, 47.2076529], [8.697864599999999, 47.2076617]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25767856', 'properties': {'amenity': 'school', 'id': 'way/25767856'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7023955, 47.20787], [8.7018477, 47.2079631], [8.7010831, 47.2074876], [8.7008621, 47.2073442], [8.7009834, 47.2072785], [8.7011858, 47.2071689], [8.7013606, 47.2070742], [8.7014927, 47.2070026], [8.7015402, 47.2069769], [8.7017719, 47.2071518], [8.7020788, 47.207498], [8.7023955, 47.20787]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25797363', 'properties': {'amenity': 'school', 'id': 'way/25797363'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6998122, 47.2092528], [8.6991376, 47.2085685], [8.6994978, 47.2084054], [8.6997543, 47.2083777], [8.7002934, 47.2089707], [8.6998122, 47.2092528]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25904411', 'properties': {'amenity': 'school', 'building': 'school', 'id': 'way/25904411'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7217973, 47.2714487], [8.7218739, 47.2713619], [8.7222837, 47.2715284], [8.7223158, 47.271492], [8.7225768, 47.2715981], [8.7224855, 47.2717016], [8.7224529, 47.2716884], [8.7224015, 47.2717466], [8.7221823, 47.2716575], [8.7220892, 47.2716197], [8.7221232, 47.2715811], [8.7218784, 47.2714817], [8.7217973, 47.2714487]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25904414', 'properties': {'amenity': 'school', 'building': 'school', 'id': 'way/25904414'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7215425, 47.2716371], [8.7216256, 47.2715452], [8.7216943, 47.2715738], [8.7217729, 47.2716066], [8.7216942, 47.2716936], [8.7216898, 47.2716985], [8.7215425, 47.2716371]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25904445', 'properties': {'addr:city': 'Oetwil am See', 'addr:housenumber': '8', 'addr:postcode': '8618', 'addr:street': 'Bachtelweg', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Breiti 1', 'id': 'way/25904445'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7231627, 47.272278299999996], [8.7232367, 47.2722011], [8.723275, 47.2722214], [8.7233933, 47.2721003], [8.7234892, 47.2721408], [8.7234612, 47.2721756], [8.7235609, 47.2722212], [8.7235303, 47.2722555], [8.7234898, 47.2723008], [8.7234589, 47.2722892], [8.7233185, 47.2723413], [8.7231627, 47.272278299999996]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25904447', 'properties': {'addr:city': 'Oetwil am See', 'addr:housenumber': '10', 'addr:postcode': '8618', 'addr:street': 'Bachtelweg', 'amenity': 'school', 'building': 'school', 'id': 'way/25904447'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7235742, 47.2724512], [8.7236032, 47.2724202], [8.7235634, 47.2723774], [8.7236297, 47.2722979], [8.7236522, 47.2723099], [8.7237116, 47.2722893], [8.7238725, 47.2722333], [8.7239261, 47.272257], [8.7239848, 47.2721991], [8.7241245, 47.2722593], [8.7241126, 47.2722778], [8.7241546, 47.2722987], [8.7238864, 47.2725877], [8.7235742, 47.2724512]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25904453', 'properties': {'addr:city': 'Oetwil am See', 'addr:housenumber': '12', 'addr:postcode': '8618', 'addr:street': 'Bachtelweg', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Breiti 2', 'id': 'way/25904453'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7237299, 47.2720897], [8.7235609, 47.2720115], [8.7236416, 47.2719294], [8.7236774, 47.2719449], [8.7237615, 47.2718586], [8.7238877, 47.2719147], [8.7238632, 47.2719402], [8.7239826, 47.2719943], [8.7239284, 47.272057], [8.7238764, 47.272038], [8.7237299, 47.2720897]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25904491', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Dörfli', 'id': 'way/25904491'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7212991, 47.2709395], [8.7215011, 47.2707694], [8.7216558, 47.270854], [8.7216284, 47.2708771], [8.7214539, 47.2710241], [8.7212991, 47.2709395]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25925181', 'properties': {'amenity': 'school', 'name': 'Kirchbühl', 'id': 'way/25925181'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7281602, 47.2395413], [8.7281679, 47.2393439], [8.7281908, 47.2392364], [8.7286126, 47.2390931], [8.7290017, 47.238963], [8.7291288, 47.2389132], [8.729308, 47.23888], [8.7293311, 47.238883799999996], [8.7293549, 47.238897], [8.7294018, 47.2389564], [8.7296135, 47.2389567], [8.7296301, 47.2389837], [8.7300884, 47.2395925], [8.7301409, 47.2396256], [8.730395, 47.2397009], [8.7304604, 47.23968], [8.7310896, 47.2394788], [8.7315894, 47.2402659], [8.7313797, 47.2403398], [8.7314434, 47.2404542], [8.7313183, 47.2404794], [8.7311491, 47.2404834], [8.7310248, 47.2404332], [8.7307545, 47.2402747], [8.7306718, 47.2402275], [8.730238, 47.2400322], [8.7302233, 47.2400211], [8.7299752, 47.2400052], [8.7293677, 47.2399901], [8.7293029, 47.2400267], [8.729063, 47.2400276], [8.7288951, 47.2400178], [8.7285786, 47.239969], [8.7284393, 47.2399347], [8.728159, 47.2398532], [8.7281602, 47.2395413]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25925184', 'properties': {'amenity': 'school', 'name': 'Schulanlage Obstgarten', 'id': 'way/25925184'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7290839, 47.2415189], [8.7297106, 47.2413278], [8.7298088, 47.2413586], [8.7301887, 47.2417661], [8.7302054, 47.2417846], [8.7315403, 47.2412647], [8.7313894, 47.241102], [8.7313645, 47.241043], [8.7313502, 47.2410027], [8.7319165, 47.2408927], [8.731940699999999, 47.2409345], [8.732100299999999, 47.2411514], [8.7321547, 47.2412026], [8.7324206, 47.2414489], [8.7326717, 47.241689], [8.7327017, 47.2417201], [8.7317884, 47.2421061], [8.7315363, 47.24219], [8.7314431, 47.2422236], [8.7308313, 47.2424556], [8.7299849, 47.242794], [8.7296859, 47.2426589], [8.7295367, 47.2425524], [8.7294894, 47.2424598], [8.7292464, 47.2423566], [8.7292169, 47.2422951], [8.7292747, 47.2422721], [8.7292373, 47.2421468], [8.7293683, 47.2420969], [8.7292566, 47.2419517], [8.7293903, 47.2418859], [8.7292993, 47.2417769], [8.7290839, 47.2415189]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25925218', 'properties': {'amenity': 'school', 'name': 'Schulhaus Tränkebach', 'id': 'way/25925218'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.731317, 47.2409321], [8.7311424, 47.2405906], [8.7316354, 47.2404895], [8.731755, 47.2405028], [8.7318298, 47.2408241], [8.731317, 47.2409321]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25925258', 'properties': {'amenity': 'school', 'name': 'Schule Beewies', 'id': 'way/25925258'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7215987, 47.2449645], [8.7212277, 47.2449615], [8.7212306, 47.2445773], [8.7218999, 47.244575], [8.7222569, 47.244544], [8.722481, 47.244546], [8.7227342, 47.2445615], [8.7227585, 47.2445486], [8.7229054, 47.2447067], [8.7230475, 47.2448575], [8.7229321, 47.2448842], [8.7227895, 47.2449125], [8.7226881, 47.2449306], [8.7225412, 47.244949], [8.722304, 47.2449662], [8.7221536, 47.2449681], [8.7215987, 47.2449645]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25925919', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '5', 'addr:postcode': '8707', 'addr:street': 'Kleindorfstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Weissenrain', 'start_date': '1906', 'id': 'way/25925919'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6790329, 47.2624928], [8.6792887, 47.2624032], [8.679192, 47.262276], [8.6793989, 47.2622036], [8.6795847, 47.262448], [8.6791221, 47.26261], [8.6790329, 47.2624928]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25925920', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '88', 'addr:postcode': '8707', 'addr:street': 'Bergstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Kirchbüel', 'id': 'way/25925920'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6781593, 47.262526], [8.6782253, 47.2624153], [8.6785346, 47.2625019], [8.6784686, 47.2626158], [8.6783812, 47.2625904], [8.6783577, 47.2626354], [8.6782177, 47.2625974], [8.6782419, 47.26255], [8.6781593, 47.262526]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/25965311', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '124', 'addr:postcode': '8707', 'addr:street': 'Bergstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Riedwies', 'id': 'way/25965311'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6785967, 47.2644136], [8.6785663, 47.2643238], [8.6783503, 47.2643517], [8.6782844, 47.2639177], [8.6782796, 47.263872], [8.6783838, 47.2638512], [8.6783931, 47.2638785], [8.6785732, 47.2638475], [8.6787969, 47.2643785], [8.6785967, 47.2644136]]]}}"
