type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/32215425', 'properties': {'addr:city': 'Esslingen', 'addr:housenumber': '1', 'addr:postcode': '8133', 'addr:street': 'Im Loo', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Stiftung Loogarten Alters- u. Pflegezentrum', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/32215425'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7120956, 47.2913446], [8.7123337, 47.2911503], [8.7128114, 47.291125], [8.7128482, 47.2914448], [8.7125987, 47.291458], [8.712587599999999, 47.2913617], [8.7124574, 47.2912885], [8.7122538, 47.2914552], [8.7122401, 47.2914475], [8.7122044, 47.2914766], [8.7121147, 47.291426], [8.7121659, 47.2913842], [8.7120956, 47.2913446]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32215426', 'properties': {'addr:city': 'Esslingen', 'addr:housenumber': '1', 'addr:postcode': '8133', 'addr:street': 'Im Loo', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Stiftung Loogarten Alters- u. Pflegezentrum', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/32215426'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7126665, 47.2917149], [8.712649, 47.2914629], [8.7130499, 47.2914501], [8.7130701, 47.2917415], [8.7131819, 47.291738], [8.7131992, 47.2919875], [8.7127957, 47.2920004], [8.7127756, 47.2917115], [8.7126665, 47.2917149]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33818776', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '71', 'addr:postcode': '8032', 'addr:street': 'Freiestrasse', 'amenity': 'social_facility', 'building': 'residential', 'name': 'Alterszentrum Hottingen', 'operator': 'Stiftung Diakoniewerk Neumünster', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/33818776'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5578182, 47.3681377], [8.5582945, 47.368092], [8.5583041, 47.3681479], [8.5582938, 47.3681489], [8.5582978, 47.3681849], [8.5582231, 47.3682521], [8.5581298, 47.368205], [8.5580789, 47.368208], [8.558095, 47.3682946], [8.5579, 47.3683128], [8.5578865, 47.3682419], [8.5578443, 47.3682451], [8.5577932, 47.3682482], [8.5577609, 47.3682296], [8.5576603, 47.3683158], [8.557532, 47.3683301], [8.5575054, 47.3682032], [8.557495, 47.3681559], [8.5574454, 47.3681311], [8.5575726, 47.3680178], [8.5578182, 47.3681377]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33855927', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8044', 'addr:street': 'Billeterstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Hugo-Mendel Heim', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'id': 'way/33855927'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5663896, 47.3793679], [8.5664757, 47.3795143], [8.5664372, 47.3795247], [8.5664656, 47.3795729], [8.5665275, 47.3795562], [8.5665277, 47.3795472], [8.5665335, 47.3795378], [8.5665454, 47.3795326], [8.5665592, 47.3795317], [8.5665719, 47.3795351], [8.5665806, 47.3795419], [8.566632, 47.3796293], [8.5666112, 47.3796349], [8.5666255, 47.3796593], [8.566454, 47.3797055], [8.5664776, 47.3797456], [8.5663863, 47.3797702], [8.5663759, 47.3797525], [8.5661966, 47.3798008], [8.566162, 47.3797419], [8.5662408, 47.3797206], [8.5661409, 47.3795508], [8.5660671, 47.3795707], [8.5660083, 47.3794707], [8.5663896, 47.3793679]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34129757', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '69', 'addr:postcode': '8004', 'addr:street': 'Bullingerstrasse', 'alt_name': 'Alterszentrum Bullinger-Hardau', 'amenity': 'social_facility', 'building': 'residential', 'capacity': '102+5', 'email': 'asz\xadbullinger\xadhardau@zuerich.ch', 'name': 'Gesundheitszentrum für das Alter Bullinger-Hardau', 'operator': 'Stadt Zürich, GUD', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'phone': '+41 44 414 15 15', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'source': 'Stadt Zürich OGD WMS', 'start_date': '1979', 'website': 'https://www.stadt-zuerich.ch/az-bullinger-hardau', 'id': 'way/34129757'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5106625, 47.3810096], [8.5106009, 47.3810374], [8.5105106, 47.3810781], [8.5102944, 47.3808584], [8.5105911, 47.3807246], [8.510693, 47.3808281], [8.5108028, 47.3807786], [8.5109712, 47.3809498], [8.5107952, 47.3810292], [8.5107751, 47.3810087], [8.5107555, 47.3810175], [8.5107756, 47.381038], [8.5107167, 47.3810646], [8.5106625, 47.3810096]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34290210', 'properties': {'addr:city': 'Glattfelden', 'addr:housenumber': '15', 'addr:postcode': '8192', 'addr:street': 'Schachemerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Pflegeheim Eichhölzli', 'social_facility': 'nursing_home', 'source': 'Yahoo aerial images', 'id': 'way/34290210'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5036079, 47.555287], [8.5037121, 47.555262], [8.503718899999999, 47.555277], [8.5037672, 47.5552659], [8.5037613, 47.5552555], [8.503851, 47.555235], [8.5038557, 47.555245], [8.5039541, 47.5552221], [8.5039711, 47.5552316], [8.5040009, 47.5552101], [8.503985, 47.5551999], [8.5042548, 47.5549905], [8.504353, 47.5550487], [8.504332, 47.5550648], [8.5043601, 47.5550813], [8.504357, 47.5550844], [8.5043979, 47.5551083], [8.5043124, 47.5551757], [8.5043443, 47.5551977], [8.5042385, 47.555281], [8.504203799999999, 47.5552603], [8.5041526, 47.5552982], [8.5041347, 47.5552872], [8.5041217, 47.5552968], [8.5041397, 47.5553078], [8.5041184, 47.5553236], [8.5041005, 47.5553119], [8.5040526, 47.5553489], [8.5040176, 47.5553289], [8.5040395, 47.5553115], [8.5040345, 47.5553014], [8.5039692, 47.5553161], [8.5039719, 47.5553214], [8.5039354, 47.5553298], [8.5039327, 47.5553244], [8.5039117, 47.5553292], [8.5039207, 47.5553509], [8.5039151, 47.5553522], [8.5039324, 47.5553856], [8.5037368, 47.5554311], [8.5037201, 47.5553954], [8.503669, 47.555406], [8.5036079, 47.555287]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/34572244', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '82', 'addr:postcode': '8002', 'addr:street': 'Brandschenkestrasse', 'alt_name': 'Altersheim Residenz Zürich Enge', 'amenity': 'social_facility', 'building': 'yes', 'email': 'enge@tertianum.ch', 'name': 'Tertianum Residenz Zürich Enge', 'operator': 'Tertianum - Beteiligungsgesellschaft Capvis', 'owner': 'PSP Swiss Property', 'phone': '+41 43 817 75 75', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'start_date': '2005', 'website': 'https://www.tertianum.ch/de/tertianum-residenz-zuerich-enge-zuerich', 'id': 'way/34572244'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5264389, 47.3663705], [8.5262976, 47.3663553], [8.5261957, 47.3663443], [8.5260016, 47.3663235], [8.5260111, 47.3662829], [8.526027599999999, 47.3662126], [8.5260461, 47.3661335], [8.5264834, 47.3661805], [8.5264389, 47.3663705]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/36006850', 'properties': {'addr:city': 'Bassersdorf', 'addr:housenumber': '1', 'addr:postcode': '8303', 'addr:street': 'Im Bächli', 'amenity': 'social_facility', 'building': 'yes', 'name': 'KZU Pflegezentrum Bächli', 'short_name': 'KZU Bassersdorf', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.k-z-u.ch/angebot/orte/pflegezentrum-baechli.html', 'id': 'way/36006850'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6349696, 47.440341], [8.6353143, 47.4400526], [8.6350047, 47.4398836], [8.6351203, 47.4397853], [8.6355751, 47.4400341], [8.6361506, 47.4400001], [8.6361626, 47.4401299], [8.6355809, 47.4401652], [8.6356029, 47.4401816], [8.6355763, 47.4402], [8.6355431, 47.4402122], [8.635493, 47.4402197], [8.635440299999999, 47.4402146], [8.6353841, 47.440192], [8.6351072, 47.4404148], [8.6349696, 47.440341]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/36388084', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '1', 'addr:postcode': '8041', 'addr:street': 'Schwarzbächlistrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Altersheim im Ris', 'social_facility': 'nursing_home', 'id': 'way/36388084'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5143092, 47.3222839], [8.5142908, 47.3223902], [8.5141521, 47.3223792], [8.5141539, 47.3223685], [8.5140559, 47.3223607], [8.5140245, 47.3225423], [8.5137987, 47.3225244], [8.513830800000001, 47.3223384], [8.5138703, 47.3223416], [8.513875, 47.3223148], [8.5138578, 47.3223134], [8.5138586, 47.3223087], [8.5137996, 47.322304], [8.5138001, 47.3223011], [8.5137235, 47.322295], [8.513725, 47.3222861], [8.5135033, 47.3222684], [8.5135059, 47.3222536], [8.5134188, 47.3222467], [8.5134147, 47.3222704], [8.5133176, 47.3222627], [8.5133118, 47.3222965], [8.5133426, 47.322299], [8.5133227, 47.3224136], [8.5131186, 47.3223974], [8.5131675, 47.322115], [8.513977, 47.3221794], [8.5139715, 47.3222112], [8.5140377, 47.3222165], [8.5140299, 47.3222617], [8.5143092, 47.3222839]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/38422857', 'properties': {'addr:city': 'Rotkreuz', 'addr:country': 'CH', 'addr:housenumber': '15', 'addr:postcode': '6343', 'addr:street': 'Waldeggstrasse', 'amenity': 'nursing_home', 'building': 'yes', 'name': 'Altersheim Dreilinden', 'phone': '+41-41-7903464', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'url': 'http://www.zentrum-dreilinden.ch/', 'wheelchair': 'yes', 'id': 'way/38422857'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4315266, 47.1407208], [8.4315804, 47.1406094], [8.4314796, 47.1405866], [8.4315133, 47.1405187], [8.4314776, 47.1405106], [8.4314783, 47.1405069], [8.4314815, 47.140507], [8.4314856, 47.1404971], [8.4314778, 47.1404879], [8.4314724, 47.1404868], [8.4314809, 47.1404694], [8.4314982, 47.1404726], [8.4315051, 47.1404598], [8.4315225, 47.1404641], [8.4315269, 47.1404535], [8.4315829, 47.1404342], [8.4316174, 47.1404429], [8.4316308, 47.1404169], [8.4316572, 47.1404227], [8.4316568, 47.1404288], [8.4316605, 47.1404346], [8.4316695, 47.1404385], [8.4316788, 47.140438], [8.4316833, 47.1404389], [8.4316719, 47.1404632], [8.4316877, 47.1404663], [8.4316895, 47.1404736], [8.431693, 47.1404784], [8.431698, 47.1404825], [8.4317048, 47.1404838], [8.4317111, 47.1404833], [8.4317358, 47.140489], [8.4317237, 47.1405147], [8.431723, 47.1405198], [8.4317272, 47.1405242], [8.4317339, 47.1405285], [8.4317436, 47.1405294], [8.4317493, 47.140529], [8.4317542, 47.1405165], [8.431776, 47.1405213], [8.4317564, 47.1405619], [8.4317632, 47.1405719], [8.4317775, 47.1405752], [8.4317786, 47.1405732], [8.4317847, 47.1405748], [8.4317653, 47.1406138], [8.4317819, 47.1406175], [8.4317961, 47.140588], [8.4318038, 47.1405824], [8.431813, 47.1405783], [8.4318243, 47.140577], [8.4318355, 47.1405779], [8.4318451, 47.1405816], [8.4318528, 47.140587], [8.4318573, 47.1405954], [8.4318576, 47.1406042], [8.4318437, 47.1406309], [8.431852899999999, 47.1406331], [8.4318771, 47.1405825], [8.4318918, 47.1405778], [8.4319388, 47.1405883], [8.4319378, 47.1405928], [8.431945, 47.1405945], [8.4319512, 47.1405969], [8.431957, 47.1406003], [8.4319616, 47.1406041], [8.4321415, 47.1406437], [8.4320974, 47.1407393], [8.4319518, 47.1407058], [8.4319391, 47.1407304], [8.4318778, 47.1407522], [8.4318736, 47.1407518], [8.4318255, 47.140852], [8.4317125, 47.1408276], [8.4317135, 47.1408237], [8.4317173, 47.1408239], [8.4317208, 47.1408138], [8.4317141, 47.1408047], [8.4317073, 47.1408025], [8.4317138, 47.1407898], [8.4316144, 47.1407678], [8.4316156, 47.1407664], [8.4315492, 47.1407518], [8.4315266, 47.1407208]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/40712387', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '51', 'addr:postcode': '8047', 'addr:street': 'Langgrütstrasse', 'amenity': 'social_facility', 'building': 'residential', 'capacity': '81+14', 'email': 'asz-langgruet@zuerich.ch', 'name': 'Alterszentrum Langgrüt', 'operator': 'Stadt Zürich, GUD', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'phone': '+41 44 414 26 30', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.stadt-zuerich.ch/az-langgruet', 'id': 'way/40712387'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4995828, 47.3725061], [8.4995451, 47.3724815], [8.499466, 47.372484], [8.4994658, 47.3724632], [8.4994106, 47.372427], [8.4994329, 47.3724118], [8.4994285, 47.3723601], [8.4994598, 47.3723383], [8.4995303, 47.3723361], [8.4995669, 47.3723077], [8.4995652, 47.3722568], [8.4995962, 47.3722349], [8.4996677, 47.3722331], [8.4996918, 47.372217], [8.4997457, 47.372252], [8.4997768, 47.3722518], [8.4997805, 47.3723023], [8.4998187, 47.3723259], [8.4998956, 47.3723248], [8.4999293, 47.3723447], [8.4999336, 47.3723947], [8.4999563, 47.3724072], [8.4999064, 47.3724448], [8.4999069, 47.3724696], [8.4998336, 47.3724706], [8.4997967, 47.3724981], [8.4998167, 47.3725123], [8.4997683, 47.3725503], [8.4997696, 47.3725713], [8.4996182, 47.3725758], [8.4996173, 47.3725546], [8.4995643, 47.3725203], [8.4995828, 47.3725061]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/42304750', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '21', 'addr:postcode': '8180', 'addr:street': 'Gringglenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum - Pflegewohngruppe Gringglen', 'operator': 'Stiftung Alterszentrum Region Bülach', 'phone': '+41 44 861 83 11', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'source': 'Yahoo aerial images', 'id': 'way/42304750'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5274095, 47.5128489], [8.5274995, 47.512778], [8.5278554, 47.5129838], [8.5277655, 47.5130547], [8.5274095, 47.5128489]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/42826205', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '7', 'addr:postcode': '8180', 'addr:street': 'Rössligasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Pflegeheim Rössligasse', 'operator': 'Stiftung Alterszentrum Region Bülach', 'phone': '+41 44 861 82 00', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'Yahoo aerial images', 'website': 'https://www.heiminfo.ch/institution/alters-und-pflegeheim-roessligasse/lgGwBCB', 'id': 'way/42826205'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5396358, 47.5175725], [8.5396199, 47.5173532], [8.53971, 47.5173502], [8.5397846, 47.5173478], [8.5397918, 47.5174457], [8.5398356, 47.5174364], [8.5399278, 47.517439], [8.5399965, 47.5173267], [8.5400283, 47.517335], [8.5400475, 47.5173047], [8.5401708, 47.5173491], [8.5401601, 47.5173633], [8.5401871, 47.5173718], [8.54011, 47.5174962], [8.5400843, 47.5175595], [8.5399078, 47.5175278], [8.5399111, 47.5175208], [8.539855, 47.517521], [8.5398115, 47.517529], [8.5398139, 47.5175666], [8.5396358, 47.5175725]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/43041351', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '1', 'addr:place': '8180', 'addr:street': 'Gartematt', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Sechtbach-Huus', 'operator': 'Stiftung WFJB', 'social_facility': 'nursing_home', 'source': 'Yahoo aerial images', 'id': 'way/43041351'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5426002, 47.5183141], [8.542679, 47.5181118], [8.5430263, 47.5181736], [8.5429474, 47.5183758], [8.5426002, 47.5183141]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/43083441', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '19', 'addr:postcode': '8050', 'addr:street': 'Grünhaldenstrasse', 'amenity': 'social_facility', 'building': 'residential', 'email': 'info@gruenhalde.ch', 'name': 'Alters- und Pflegeheim Grünhalde', 'operator': 'Verein für Alters- und Pflegeheime Grünhalde', 'phone': '+41 43 336 00 20', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.gruenhalde.ch/', 'id': 'way/43083441'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5463015, 47.417197], [8.546229199999999, 47.4169918], [8.546444900000001, 47.4167552], [8.5464816, 47.4167698], [8.5465433, 47.4167027], [8.5468186, 47.416816], [8.5466487, 47.4170031], [8.5466367, 47.4170171], [8.5465771, 47.416994], [8.5464869, 47.4170947], [8.546563, 47.4171238], [8.5464999, 47.417192], [8.5464654, 47.4171781], [8.5464344, 47.4172111], [8.5463737, 47.4171848], [8.5463015, 47.417197]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/43942138', 'properties': {'addr:housenumber': '1', 'addr:street': 'Waldhofstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Brühlgut', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/43942138'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7133452, 47.4972698], [8.7131797, 47.4971762], [8.7130952, 47.4972434], [8.7130575, 47.4972206], [8.7129418, 47.4973155], [8.7128046, 47.4972291], [8.7129955, 47.4970757], [8.7129473, 47.4970512], [8.7129274, 47.4970411], [8.7130385, 47.4969522], [8.7130887, 47.4969782], [8.713129200000001, 47.4969485], [8.7132326, 47.4970078], [8.7132264, 47.4970492], [8.7132801, 47.4970541], [8.713274, 47.4970617], [8.7133434, 47.4970819], [8.7133339, 47.4970881], [8.7133916, 47.4971191], [8.7133799, 47.4971229], [8.7134237, 47.4971628], [8.7134127, 47.4971642], [8.7134369, 47.4972106], [8.7134268, 47.4972107], [8.7134295, 47.4972363], [8.7135373, 47.4973001], [8.7134057, 47.4974038], [8.7133074, 47.4974819], [8.7131195, 47.497374], [8.7132179, 47.4972958], [8.7132724, 47.4973271], [8.7133452, 47.4972698]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/45407886', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '52', 'addr:postcode': '8408', 'addr:street': 'Euelstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Brühlgut Stiftung', 'social_facility': 'group_home', 'id': 'way/45407886'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6805923, 47.511166], [8.6804361, 47.5110889], [8.6805167, 47.5110145], [8.6807536, 47.5111315], [8.6807852, 47.5111023], [8.6808456, 47.5111321], [8.6806527, 47.5113104], [8.680511599999999, 47.5112407], [8.6805923, 47.511166]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/46735638', 'properties': {'addr:city': 'Thalwil', 'addr:housenumber': '8', 'addr:postcode': '8800', 'addr:street': 'Asylstrasse', 'alt_name': 'Altersheim Oeggisbüel', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Serata Oeggisbüel', 'operator': 'Serata, Stiftung für das Alter', 'phone': '+41 44 723 71 39', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.serata.ch/de/Wohnen/Betreutes-Wohnen', 'id': 'way/46735638'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5696502, 47.2863077], [8.5696131, 47.2862037], [8.5696644, 47.2861957], [8.5696531, 47.286165], [8.5698271, 47.2861338], [8.5701072, 47.2860847], [8.5701661, 47.2860744], [8.5702103, 47.2862086], [8.5702838, 47.2864317], [8.5702404, 47.2865], [8.5701661, 47.2864727], [8.5701057, 47.2865651], [8.5700716, 47.2865567], [8.5700375, 47.286624], [8.5698346, 47.2865662], [8.5698594, 47.2865168], [8.569816, 47.2865063], [8.5698656, 47.286417], [8.5698934, 47.2864243], [8.5699151, 47.2863834], [8.5700205, 47.2863623], [8.5700003, 47.2863055], [8.5699724, 47.2862268], [8.5697974, 47.2862562], [8.5698067, 47.2862793], [8.5696502, 47.2863077]]]}}"
